5501115,,,A,,,, 00:00:00
5501146,5501077,5501132,B,A,C,D, 21:00:01
5501124,5501179,5501128,A,C,D,B, 21:00:02
5501147,5501148,,A,C,B,D, 21:00:02
5501250,5501021,,A,C,B,D, 21:00:03
5501097,,,D,A,C,B, 21:00:04
5501012,5501251,,A,B,C,D, 21:00:04
5501002,,,A,B,C,D, 21:00:04
5501077,5501132,5501146,B,A,C,D, 21:00:04
5501237,,,B,C,A,D, 21:00:05
5501102,,,A,B,C,D, 21:00:05
5501292,5501227,,B,A,C,D, 21:00:05
5501124,5501128,5501179,A,C,D,B, 21:00:05
5501079,,,B,A,C,D, 21:00:05
5501251,5501012,,A,B,C,D, 21:00:05
5501113,5501010,,B,C,D,A, 21:00:05
5501124,5501179,5501128,A,C,D,B, 21:00:06
5501158,,,C,B,D,A, 21:00:07
5501133,,,B,A,C,D, 21:00:07
5501293,,,A,B,C,D, 21:00:07
5501057,5501040,5501111,A,C,B,D, 21:00:07
5501038,5501008,,C,D,A,B, 21:00:07
5501235,5501055,5501093,A,B,C,D, 21:00:07
5501060,,,C,A,D,B, 21:00:07
5501261,5501264,,A,C,D,X, 21:00:08
5501033,5501246,,B,A,C,D, 21:00:08
5501118,,,A,C,B,D, 21:00:08
5501035,5501043,,D,C,A,B, 21:00:08
5501181,,,C,D,A,B, 21:00:09
5501079,,,B,A,C,D, 21:00:09
5501082,5501134,,A,C,B,D, 21:00:09
5501006,,,A,B,C,D, 21:00:10
5501166,,,A,B,C,D, 21:00:10
5501124,5501128,5501179,A,C,D,B, 21:00:10
5501028,,,A,C,D,B, 21:00:10
5501173,,,C,B,D,A, 21:00:10
5501273,,,C,D,A,B, 21:00:10
5501124,5501179,5501128,A,C,D,B, 21:00:11
5501031,,,D,C,A,B, 21:00:11
5501014,,,B,C,A,D, 21:00:11
5501210,5501206,,B,A,C,D, 21:00:11
5501098,,,B,A,C,D, 21:00:11
5501235,5501055,5501093,A,B,C,D, 21:00:11
5501094,,,A,B,C,D, 21:00:11
5501132,5501077,5501146,B,A,C,D, 21:00:11
5501284,,,A,C,B,D, 21:00:12
5501238,,,C,D,B,A, 21:00:12
5501092,,,A,B,C,D, 21:00:12
5501182,,,A,B,C,D, 21:00:12
